Version 4
SHEET 1 5828 3348
WIRE 928 -992 928 -1040
WIRE 928 -896 928 -912
WIRE 1040 -896 928 -896
WIRE 1152 -896 1120 -896
WIRE 928 -864 928 -896
WIRE 2592 -848 2384 -848
WIRE 2384 -832 2384 -848
WIRE 320 -800 -16 -800
WIRE 336 -800 320 -800
WIRE 928 -768 928 -800
WIRE 624 -528 544 -528
WIRE 768 -528 624 -528
WIRE 624 -496 624 -528
WIRE 3280 -496 3072 -496
WIRE 768 -448 768 -528
WIRE 3280 -416 3280 -496
WIRE 464 -400 336 -400
WIRE 624 -400 624 -416
WIRE 704 -400 624 -400
WIRE 624 -384 624 -400
WIRE 3072 -384 3072 -496
WIRE 3072 -384 3024 -384
WIRE 3120 -384 3072 -384
WIRE 3216 -368 3184 -368
WIRE 3120 -352 3072 -352
WIRE 3072 -320 3072 -352
WIRE 3296 -320 3280 -320
WIRE 464 -304 464 -400
WIRE 624 -256 624 -304
WIRE 3600 -256 3552 -256
WIRE 3728 -256 3680 -256
WIRE 2656 -240 2592 -240
WIRE 4304 -224 4272 -224
WIRE 4432 -224 4384 -224
WIRE 464 -208 464 -224
WIRE 560 -208 464 -208
WIRE 768 -208 768 -352
WIRE 1104 -208 768 -208
WIRE 1232 -208 1184 -208
WIRE 2656 -208 2656 -240
WIRE 464 -192 464 -208
WIRE 768 -192 768 -208
WIRE 2720 -144 2704 -144
WIRE 2784 -144 2720 -144
WIRE 2896 -144 2864 -144
WIRE 3104 -144 2896 -144
WIRE 3552 -144 3552 -256
WIRE 3552 -144 3344 -144
WIRE 3600 -144 3552 -144
WIRE 1296 -128 1296 -160
WIRE 1520 -128 1296 -128
WIRE 3728 -128 3728 -256
WIRE 3728 -128 3664 -128
WIRE 3824 -128 3728 -128
WIRE 4272 -128 4272 -224
WIRE 4272 -128 4256 -128
WIRE 4288 -128 4272 -128
WIRE 2720 -112 2720 -144
WIRE 3296 -112 3296 -320
WIRE 3600 -112 3552 -112
WIRE 4432 -112 4432 -224
WIRE 4432 -112 4352 -112
WIRE 4448 -112 4432 -112
WIRE 4528 -112 4512 -112
WIRE 464 -96 464 -112
WIRE 624 -96 624 -160
WIRE 768 -96 768 -112
WIRE 1296 -96 1296 -128
WIRE 4288 -96 4272 -96
WIRE 3344 -80 3344 -144
WIRE 3344 -80 3328 -80
WIRE 3552 -80 3552 -112
WIRE 4272 -48 4272 -96
WIRE 4512 -48 4512 -112
WIRE 2656 -16 2656 -96
WIRE 2720 -16 2720 -32
WIRE 2720 -16 2656 -16
WIRE 2896 -16 2896 -144
WIRE 3104 -16 3024 -16
WIRE 2656 0 2656 -16
WIRE -96 304 -144 304
WIRE 0 304 -16 304
WIRE 16 304 0 304
WIRE 128 304 96 304
WIRE 992 320 912 320
WIRE 1136 320 992 320
WIRE -144 336 -144 304
WIRE 0 352 0 304
WIRE 0 352 -16 352
WIRE 992 352 992 320
WIRE -1760 400 -1808 400
WIRE -1664 400 -1680 400
WIRE -1648 400 -1664 400
WIRE 1136 400 1136 320
WIRE -1808 432 -1808 400
WIRE -1664 448 -1664 400
WIRE -1664 448 -1680 448
WIRE -16 448 -16 352
WIRE 0 448 -16 448
WIRE 832 448 704 448
WIRE 992 448 992 432
WIRE 1072 448 992 448
WIRE 3632 448 3424 448
WIRE 112 464 64 464
WIRE 208 464 176 464
WIRE 992 464 992 448
WIRE -688 480 -848 480
WIRE -512 480 -624 480
WIRE 0 480 -512 480
WIRE -848 528 -848 480
WIRE 3632 528 3632 448
WIRE -1680 544 -1680 448
WIRE -1664 544 -1680 544
WIRE 832 544 832 448
WIRE -1456 560 -1600 560
WIRE 3424 560 3424 448
WIRE 3424 560 3376 560
WIRE 3472 560 3424 560
WIRE -2240 576 -2512 576
WIRE -2096 576 -2240 576
WIRE -1952 576 -2032 576
WIRE -1904 576 -1952 576
WIRE -1744 576 -1824 576
WIRE -1664 576 -1744 576
WIRE 3568 576 3536 576
WIRE 992 592 992 544
WIRE 3472 592 3424 592
