Version 4
SHEET 1 5828 3348
WIRE -1008 -2640 -1232 -2640
WIRE -1232 -2624 -1232 -2640
WIRE -1008 -2608 -1008 -2640
WIRE -1120 -2560 -1184 -2560
WIRE -1552 -2368 -1568 -2368
WIRE -1456 -2368 -1472 -2368
WIRE -1648 -2288 -1696 -2288
WIRE -1568 -2288 -1568 -2368
WIRE -1568 -2288 -1584 -2288
WIRE -1456 -2288 -1456 -2368
WIRE -1408 -2288 -1456 -2288
WIRE -1248 -2288 -1328 -2288
WIRE -1200 -2288 -1248 -2288
WIRE -1120 -2288 -1120 -2560
WIRE -1696 -2272 -1696 -2288
WIRE -1552 -2176 -1568 -2176
WIRE -1456 -2176 -1472 -2176
WIRE -912 -2160 -944 -2160
WIRE -784 -2160 -832 -2160
WIRE -1648 -2096 -1696 -2096
WIRE -1568 -2096 -1568 -2176
WIRE -1568 -2096 -1584 -2096
WIRE -1456 -2096 -1456 -2176
WIRE -1408 -2096 -1456 -2096
WIRE -1248 -2096 -1248 -2288
WIRE -1248 -2096 -1328 -2096
WIRE -1696 -2080 -1696 -2096
WIRE -944 -2048 -944 -2160
WIRE -864 -2048 -880 -2048
WIRE -848 -2048 -864 -2048
WIRE -784 -2048 -784 -2160
WIRE -864 -2000 -864 -2048
WIRE -1552 -1984 -1568 -1984
WIRE -1456 -1984 -1472 -1984
WIRE -1648 -1904 -1696 -1904
WIRE -1568 -1904 -1568 -1984
WIRE -1568 -1904 -1584 -1904
WIRE -1456 -1904 -1456 -1984
WIRE -1408 -1904 -1456 -1904
WIRE -1248 -1904 -1248 -2096
WIRE -1248 -1904 -1328 -1904
WIRE -1696 -1888 -1696 -1904
WIRE -816 -1888 -816 -1936
WIRE -816 -1888 -864 -1888
WIRE -864 -1872 -864 -1888
WIRE 352 -1824 272 -1824
WIRE 592 -1824 432 -1824
WIRE -1552 -1792 -1568 -1792
WIRE -1456 -1792 -1472 -1792
WIRE -1248 -1792 -1248 -1904
WIRE -1152 -1792 -1248 -1792
WIRE -1040 -1792 -1088 -1792
WIRE -944 -1792 -944 -2048
WIRE -944 -1792 -960 -1792
WIRE -896 -1792 -944 -1792
WIRE -784 -1776 -784 -2048
WIRE -784 -1776 -832 -1776
WIRE -736 -1776 -784 -1776
WIRE -896 -1760 -928 -1760
WIRE -1648 -1712 -1696 -1712
WIRE -1568 -1712 -1568 -1792
WIRE -1568 -1712 -1584 -1712
WIRE -1456 -1712 -1456 -1792
WIRE -1408 -1712 -1456 -1712
WIRE -1248 -1712 -1248 -1792
WIRE -1248 -1712 -1328 -1712
WIRE -928 -1712 -928 -1760
WIRE 720 -1712 688 -1712
WIRE -1696 -1696 -1696 -1712
WIRE 688 -1696 688 -1712
WIRE 720 -1664 720 -1712
WIRE 736 -1664 720 -1664
WIRE 192 -1648 144 -1648
WIRE 272 -1648 272 -1824
WIRE 272 -1648 256 -1648
WIRE 288 -1648 272 -1648
WIRE 400 -1648 352 -1648
WIRE 464 -1648 400 -1648
WIRE 848 -1648 800 -1648
WIRE 864 -1648 848 -1648
WIRE 592 -1632 592 -1824
WIRE 592 -1632 528 -1632
WIRE 640 -1632 592 -1632
WIRE 736 -1632 720 -1632
WIRE 400 -1616 400 -1648
WIRE 464 -1616 448 -1616
WIRE -1552 -1600 -1568 -1600
WIRE -1456 -1600 -1472 -1600
WIRE -1648 -1520 -1696 -1520
WIRE -1568 -1520 -1568 -1600
WIRE -1568 -1520 -1584 -1520
